Well,ID,target_name,Amp Score,Amp Status,Task,Cq,Cq_mean,Cq Standard Deviation,Quantity,quantity_mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Omit,Plate
A3,in,DWV,1.339,Amp,UNKNOWN,23.272,23.344,0.101,2291.202,2189.78,143.434,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,18,FALSE,31
B3,in,DWV,1.339,Amp,UNKNOWN,23.415,23.344,0.101,2088.357,2189.78,143.434,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,18,FALSE,31
C3,in,ACTIN,1.454,Amp,UNKNOWN,16.922,16.916,0.009,302778.84,303997.34,1723.22,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
D3,in,ACTIN,1.46,Amp,UNKNOWN,16.91,16.916,0.009,305215.84,303997.34,1723.22,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
A4,on,DWV,1.344,Amp,UNKNOWN,33.426,33.426,NA,3.201,3.201,NA,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,28,FALSE,31
B4,on,DWV,0,No Amp,UNKNOWN,Undetermined,33.426,NA,1.53E+10,3.201,NA,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,39,FALSE,31
C4,on,ACTIN,1.45,Amp,UNKNOWN,16.93,16.884,0.066,301280.66,310522.5,13069.967,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
D4,on,ACTIN,1.464,Amp,UNKNOWN,16.837,16.884,0.066,319764.38,310522.5,13069.967,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,10,FALSE,31
A1,one,DWV,1.341,Amp,UNKNOWN,26.096,26.265,0.238,368.167,332.086,51.026,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
B1,one,DWV,1.339,Amp,UNKNOWN,26.433,26.265,0.238,296.006,332.086,51.026,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
C1,one,ACTIN,1.462,Amp,UNKNOWN,16.674,16.645,0.041,355256.1,361934.88,9445.246,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
D1,one,ACTIN,1.456,Amp,UNKNOWN,16.616,16.645,0.041,368613.7,361934.88,9445.246,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
A2,two,DWV,1.307,Amp,UNKNOWN,25.992,25.99,0.002,393.895,394.328,0.613,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
B2,two,DWV,1.344,Amp,UNKNOWN,25.988,25.99,0.002,394.762,394.328,0.613,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
C2,two,ACTIN,1.457,Amp,UNKNOWN,16.585,16.556,0.042,375982.66,383254.88,10284.463,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
D2,two,ACTIN,1.459,Amp,UNKNOWN,16.526,16.556,0.042,390527.1,383254.88,10284.463,36.5667,0.9988,-3.584,90.11565,FALSE,0.267,TRUE,3,11,FALSE,31
A5,W1,DWV,1.339,Amp,UNKNOWN,25.74,25.613,0.179,463.686,505.034,58.475,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
B5,W1,DWV,1.344,Amp,UNKNOWN,25.486,25.613,0.179,546.382,505.034,58.475,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,20,FALSE,31
A6,W2,DWV,1.339,Amp,UNKNOWN,25.199,25.281,0.116,657.946,624.913,46.716,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,20,FALSE,31
B6,W2,DWV,1.337,Amp,UNKNOWN,25.363,25.281,0.116,591.879,624.913,46.716,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,20,FALSE,31
A7,WIn,DWV,1.338,Amp,UNKNOWN,25.609,25.769,0.226,504.561,457.356,66.758,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
B7,WIn,DWV,1.339,Amp,UNKNOWN,25.929,25.769,0.226,410.151,457.356,66.758,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,21,FALSE,31
A8,WON,DWV,1.326,Amp,UNKNOWN,32.212,32.098,0.161,7.024,7.584,0.791,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,27,FALSE,31
B8,WON,DWV,1.329,Amp,UNKNOWN,31.983,32.098,0.161,8.143,7.584,0.791,35.2228,0.993,-3.5567,91.05548,FALSE,0.137,TRUE,3,27,FALSE,31
C6,4.1,DWV,1.24,Amp,UNKNOWN,24.58,24.345,0.332,982.606,1157.139,246.827,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,21,FALSE,40
D6,4.1,DWV,1.263,Amp,UNKNOWN,24.11,24.345,0.332,1331.672,1157.139,246.827,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,21,FALSE,40
G6,4.1,ACTIN,1.359,Amp,UNKNOWN,32.07,32.07,NA,17.976,17.976,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
H6,4.1,ACTIN,0,No Amp,UNKNOWN,Undetermined,32.07,NA,3.03E+10,17.976,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
C1,4.2,DWV,1.116,Amp,UNKNOWN,27.141,27.031,0.155,187.192,201.512,20.252,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,24,FALSE,40
D1,4.2,DWV,1.144,Amp,UNKNOWN,26.921,27.031,0.155,215.832,201.512,20.252,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,24,FALSE,40
G1,4.2,ACTIN,1.244,Amp,UNKNOWN,34.971,34.298,0.951,2.788,4.702,2.706,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,31,FALSE,40
H1,4.2,ACTIN,1.326,Amp,UNKNOWN,33.626,34.298,0.951,6.615,4.702,2.706,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,30,FALSE,40
A6,4.3,DWV,1.256,Amp,UNKNOWN,25.493,25.74,0.349,543.938,469.581,105.157,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,22,FALSE,40
B6,4.3,DWV,1.2,Amp,UNKNOWN,25.987,25.74,0.349,395.224,469.581,105.157,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,23,FALSE,40
E6,4.3,ACTIN,1.313,Amp,UNKNOWN,34.784,33.041,2.465,3.144,16.336,18.656,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,31,FALSE,40
F6,4.3,ACTIN,1.38,Amp,UNKNOWN,31.297,33.041,2.465,29.527,16.336,18.656,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,27,FALSE,40
C7,5.1,DWV,1.054,Amp,UNKNOWN,26.886,24.687,3.11,220.829,2013.909,2535.798,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,23,FALSE,40
D7,5.1,DWV,1.089,Amp,UNKNOWN,22.488,24.687,3.11,3806.989,2013.909,2535.798,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,19,FALSE,40
G7,5.1,ACTIN,0,No Amp,UNKNOWN,Undetermined,NA,NA,3.03E+10,NA,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
H7,5.1,ACTIN,0.405,No Amp,UNKNOWN,Undetermined,NA,NA,3.03E+10,NA,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
C9,6.1,DWV,1.25,Amp,UNKNOWN,24.67,24.673,0.004,926.831,925.312,2.149,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,21,FALSE,40
D9,6.1,DWV,1.262,Amp,UNKNOWN,24.675,24.673,0.004,923.792,925.312,2.149,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,21,FALSE,40
G9,6.1,ACTIN,1.363,Amp,UNKNOWN,31.571,31.091,0.678,24.768,35.322,14.926,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
H9,6.1,ACTIN,1.384,Amp,UNKNOWN,30.612,31.091,0.678,45.876,35.322,14.926,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,27,FALSE,40
A9,6.2,DWV,1.085,Amp,UNKNOWN,26.472,26.999,0.745,288.704,217.331,100.938,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,23,FALSE,40
B9,6.2,DWV,0.868,Amp,UNKNOWN,27.525,26.999,0.745,145.957,217.331,100.938,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,24,FALSE,40
E9,6.2,ACTIN,1.276,Amp,UNKNOWN,33.326,33.645,0.452,8.023,6.672,1.91,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,29,FALSE,40
F9,6.2,ACTIN,1.301,Amp,UNKNOWN,33.965,33.645,0.452,5.321,6.672,1.91,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,30,FALSE,40
A11,6.3,DWV,1.075,Amp,UNKNOWN,25.97,27.87,2.687,399.405,216.765,258.292,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,23,FALSE,40
B11,6.3,DWV,0.506,No Amp,UNKNOWN,29.77,27.87,2.687,34.124,216.765,258.292,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,25,FALSE,40
E11,6.3,ACTIN,0.965,No Amp,UNKNOWN,36.842,35.898,1.334,0.838,1.827,1.399,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,33,FALSE,40
F11,6.3,ACTIN,0.928,Amp,UNKNOWN,34.955,35.898,1.334,2.817,1.827,1.399,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,31,FALSE,40
C4,7.1,DWV,0,No Amp,UNKNOWN,Undetermined,38.004,NA,1.53E+10,0.165,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,39,FALSE,40
D4,7.1,DWV,0.688,No Amp,UNKNOWN,38.004,38.004,NA,0.165,0.165,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,34,FALSE,40
G4,7.1,ACTIN,1.266,Amp,UNKNOWN,31.303,31.303,NA,29.425,29.425,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,27,FALSE,40
H4,7.1,ACTIN,0,No Amp,UNKNOWN,Undetermined,31.303,NA,3.03E+10,29.425,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
C5,7.2,DWV,0,No Amp,UNKNOWN,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,39,FALSE,40
D5,7.2,DWV,0,No Amp,UNKNOWN,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,39,FALSE,40
G5,7.2,ACTIN,1.369,Amp,UNKNOWN,32.146,30.356,2.531,17.122,93.895,108.574,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
H5,7.2,ACTIN,1.338,Amp,UNKNOWN,28.567,30.356,2.531,170.669,93.895,108.574,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,25,FALSE,40
A7,7.3,DWV,1.041,Amp,UNKNOWN,33.713,33.605,0.153,2.658,2.857,0.282,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,30,FALSE,40
B7,7.3,DWV,0.87,Amp,UNKNOWN,33.497,33.605,0.153,3.057,2.857,0.282,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,30,FALSE,40
E7,7.3,ACTIN,1.29,Amp,UNKNOWN,33.091,33.248,0.222,9.328,8.476,1.205,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,29,FALSE,40
F7,7.3,ACTIN,1.333,Amp,UNKNOWN,33.405,33.248,0.222,7.624,8.476,1.205,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,29,FALSE,40
A12,8.1,DWV,0,No Amp,UNKNOWN,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,39,FALSE,40
B12,8.1,DWV,0,No Amp,UNKNOWN,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,39,FALSE,40
E12,8.1,ACTIN,1.32,Amp,UNKNOWN,33.649,33.253,0.559,6.52,8.678,3.053,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,30,FALSE,40
F12,8.1,ACTIN,1.351,Amp,UNKNOWN,32.858,33.253,0.559,10.837,8.678,3.053,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,29,FALSE,40
C3,8.2,DWV,1.229,Amp,UNKNOWN,32.131,33.301,1.655,7.402,4.515,4.084,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,29,FALSE,40
D3,8.2,DWV,1.218,Amp,UNKNOWN,34.471,33.301,1.655,1.627,4.515,4.084,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,31,FALSE,40
G3,8.2,ACTIN,1.385,Amp,UNKNOWN,30.766,30.766,NA,41.54,41.54,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,27,FALSE,40
H3,8.2,ACTIN,0,No Amp,UNKNOWN,Undetermined,30.766,NA,3.03E+10,41.54,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
A4,8.3,DWV,0.859,No Amp,UNKNOWN,38.349,38.349,NA,0.132,0.132,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,35,FALSE,40
B4,8.3,DWV,0,No Amp,UNKNOWN,Undetermined,38.349,NA,1.53E+10,0.132,NA,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,39,FALSE,40
E4,8.3,ACTIN,0.967,No Amp,UNKNOWN,38.129,34.621,4.962,0.366,16.812,23.257,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,34,FALSE,40
F4,8.3,ACTIN,1.385,Amp,UNKNOWN,31.112,34.621,4.962,33.257,16.812,23.257,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,27,FALSE,40
C8,9.1,DWV,1.21,Amp,UNKNOWN,34.189,36.582,3.384,1.953,1.021,1.319,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,31,FALSE,40
D8,9.1,DWV,0.762,No Amp,UNKNOWN,38.974,36.582,3.384,0.088,1.021,1.319,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,35,FALSE,40
G8,9.1,ACTIN,0,No Amp,UNKNOWN,Undetermined,32.006,NA,3.03E+10,18.727,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
H8,9.1,ACTIN,1.392,Amp,UNKNOWN,32.006,32.006,NA,18.727,18.727,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
G2,12.1,ACTIN,1.3,Amp,UNKNOWN,32.815,32.815,NA,11.137,11.137,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,29,FALSE,40
H2,12.1,ACTIN,0,No Amp,UNKNOWN,Undetermined,32.815,NA,3.03E+10,11.137,NA,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,39,FALSE,40
A8,12.2,DWV,1.201,Amp,UNKNOWN,24.183,24.314,0.186,1270.804,1171.473,140.475,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,21,FALSE,40
B8,12.2,DWV,1.195,Amp,UNKNOWN,24.445,24.314,0.186,1072.143,1171.473,140.475,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,21,FALSE,40
E8,12.2,ACTIN,1.398,Amp,UNKNOWN,31.499,32.021,0.739,25.942,19.599,8.97,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
F8,12.2,ACTIN,1.363,Amp,UNKNOWN,32.544,32.021,0.739,13.256,19.599,8.97,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
A10,14.2,DWV,1.293,Amp,UNKNOWN,27.831,28.012,0.256,119.739,107.241,17.674,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,25,FALSE,40
B10,14.2,DWV,1.268,Amp,UNKNOWN,28.193,28.012,0.256,94.744,107.241,17.674,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,25,FALSE,40
E10,14.2,ACTIN,1.429,Amp,UNKNOWN,30.826,31.202,0.531,39.964,32.32,10.809,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,27,FALSE,40
F10,14.2,ACTIN,1.423,Amp,UNKNOWN,31.577,31.202,0.531,24.677,32.32,10.809,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
A5,15.2,DWV,1.197,Amp,UNKNOWN,23.292,23.494,0.286,2261.908,2001.099,368.841,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,20,FALSE,40
B5,15.2,DWV,1.175,Amp,UNKNOWN,23.697,23.494,0.286,1740.289,2001.099,368.841,35.2228,0.993,-3.5567,91.05548,TRUE,0.044,TRUE,3,20,FALSE,40
E5,15.2,ACTIN,1.358,Amp,UNKNOWN,32.221,33.591,1.938,16.315,9.56,9.554,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,28,FALSE,40
F5,15.2,ACTIN,1.287,Inconclusive,UNKNOWN,34.962,33.591,1.938,2.804,9.56,9.554,36.5667,0.9988,-3.584,90.11565,TRUE,0.066,TRUE,3,31,FALSE,40
A6,12.1,DWV,0.902,Amp,UNKNOWN,29.019,28.802,0.57,55.507,66.967,26.3,35.2228,0.993,-3.5567,91.05548,TRUE,0.065,TRUE,3,25,FALSE,41
B6,12.1,DWV,0.843,Inconclusive,UNKNOWN,29.232,28.802,0.57,48.341,66.967,26.3,35.2228,0.993,-3.5567,91.05548,TRUE,0.065,TRUE,3,25,FALSE,41
C6,12.1,DWV,0.999,Amp,UNKNOWN,28.156,28.802,0.57,97.053,66.967,26.3,35.2228,0.993,-3.5567,91.05548,TRUE,0.065,TRUE,3,24,FALSE,41