Well,ID,target_name,Amp Score,Cq,Cq_mean,Cq_sd,Quantity,quantity_mean,Quantity Standard Deviation,Intercept,R-Squared,Slope,Efficiency,Threshold,Baseline End
A1,26,DWV,0,Undetermined,35.775,NA,1.53E+10,0.7,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
A2,30,DWV,1.317,28.231,28.476,0.347,92.454,79.867,17.801,35.2228,0.993,-3.5567,91.05548,0.137,23
A3,31,DWV,1.323,26.615,26.629,0.02,263.093,260.741,3.325,35.2228,0.993,-3.5567,91.05548,0.137,21
A4,34,DWV,1.327,27.793,27.795,0.003,122.76,122.595,0.233,35.2228,0.993,-3.5567,91.05548,0.137,23
A5,35,DWV,1.305,27.129,27.189,0.086,188.662,181.557,10.048,35.2228,0.993,-3.5567,91.05548,0.137,22
A6,36,DWV,1.276,25.391,25.486,0.135,581.301,547.494,47.811,35.2228,0.993,-3.5567,91.05548,0.137,20
A7,41,DWV,1.322,30.648,30.983,0.475,19.335,15.926,4.821,35.2228,0.993,-3.5567,91.05548,0.137,25
A8,43,DWV,1.31,29.49,29.785,0.416,40.898,34.42,9.16,35.2228,0.993,-3.5567,91.05548,0.137,24
A9,44,DWV,1.287,28.585,28.542,0.06,73.512,75.58,2.924,35.2228,0.993,-3.5567,91.05548,0.137,24
A10,47,DWV,1.319,26.5,26.464,0.051,283.394,290.221,9.654,35.2228,0.993,-3.5567,91.05548,0.137,21
A11,48,DWV,1.286,26.17,26.224,0.076,351.014,339.202,16.706,35.2228,0.993,-3.5567,91.05548,0.137,21
A12,51,DWV,1.314,29.988,29.966,0.03,29.644,30.061,0.589,35.2228,0.993,-3.5567,91.05548,0.137,25
B1,26,DWV,1.246,35.775,35.775,NA,0.7,0.7,NA,35.2228,0.993,-3.5567,91.05548,0.137,31
B2,30,DWV,1.306,28.722,28.476,0.347,67.28,79.867,17.801,35.2228,0.993,-3.5567,91.05548,0.137,24
B3,31,DWV,1.319,26.643,26.629,0.02,258.39,260.741,3.325,35.2228,0.993,-3.5567,91.05548,0.137,21
B4,34,DWV,1.315,27.797,27.795,0.003,122.431,122.595,0.233,35.2228,0.993,-3.5567,91.05548,0.137,23
B5,35,DWV,1.315,27.25,27.189,0.086,174.452,181.557,10.048,35.2228,0.993,-3.5567,91.05548,0.137,22
B6,36,DWV,1.285,25.582,25.486,0.135,513.686,547.494,47.811,35.2228,0.993,-3.5567,91.05548,0.137,20
B7,41,DWV,1.312,31.319,30.983,0.475,12.517,15.926,4.821,35.2228,0.993,-3.5567,91.05548,0.137,26
B8,43,DWV,1.32,30.079,29.785,0.416,27.943,34.42,9.16,35.2228,0.993,-3.5567,91.05548,0.137,25
B9,44,DWV,1.289,28.5,28.542,0.06,77.647,75.58,2.924,35.2228,0.993,-3.5567,91.05548,0.137,24
B10,47,DWV,1.324,26.428,26.464,0.051,297.048,290.221,9.654,35.2228,0.993,-3.5567,91.05548,0.137,21
B11,48,DWV,1.288,26.277,26.224,0.076,327.389,339.202,16.706,35.2228,0.993,-3.5567,91.05548,0.137,21
B12,51,DWV,1.316,29.945,29.966,0.03,30.477,30.061,0.589,35.2228,0.993,-3.5567,91.05548,0.137,25
C1,52,DWV,0,Undetermined,38.578,NA,1.53E+10,0.114,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
C2,54,DWV,1.274,26.615,26.748,0.188,263.084,242.254,29.458,35.2228,0.993,-3.5567,91.05548,0.137,22
C3,57,DWV,1.286,28.311,28.334,0.033,87.773,86.473,1.837,35.2228,0.993,-3.5567,91.05548,0.137,23
C4,60,DWV,1.318,25.934,26.102,0.239,409.01,368.873,56.761,35.2228,0.993,-3.5567,91.05548,0.137,21
C5,62,DWV,1.306,28.02,27.994,0.036,105.957,107.74,2.522,35.2228,0.993,-3.5567,91.05548,0.137,23
C6,80,DWV,1.309,29.308,29.106,0.286,46.036,52.915,9.728,35.2228,0.993,-3.5567,91.05548,0.137,24
C7,81,DWV,1.309,31.103,31.525,0.597,14.397,11.366,4.286,35.2228,0.993,-3.5567,91.05548,0.137,26
C8,86,DWV,1.319,30.377,30.18,0.279,23.037,26.391,4.744,35.2228,0.993,-3.5567,91.05548,0.137,25
C9,89,DWV,1.316,28.137,28.207,0.099,98.212,93.948,6.03,35.2228,0.993,-3.5567,91.05548,0.137,23
C10,95,DWV,1.314,27.317,27.344,0.038,167.012,164.181,4.003,35.2228,0.993,-3.5567,91.05548,0.137,22
C11,97,DWV,1.314,22.672,22.419,0.357,3379.08,4032.495,924.068,35.2228,0.993,-3.5567,91.05548,0.137,17
C12,98,DWV,1.302,24.685,24.665,0.028,918.032,930.163,17.156,35.2228,0.993,-3.5567,91.05548,0.137,20
D1,52,DWV,1.057,38.578,38.578,NA,0.114,0.114,NA,35.2228,0.993,-3.5567,91.05548,0.137,33
D2,54,DWV,1.263,26.882,26.748,0.188,221.424,242.254,29.458,35.2228,0.993,-3.5567,91.05548,0.137,22
D3,57,DWV,1.29,28.357,28.334,0.033,85.174,86.473,1.837,35.2228,0.993,-3.5567,91.05548,0.137,23
D4,60,DWV,1.321,26.271,26.102,0.239,328.737,368.873,56.761,35.2228,0.993,-3.5567,91.05548,0.137,21
D5,62,DWV,1.287,27.969,27.994,0.036,109.523,107.74,2.522,35.2228,0.993,-3.5567,91.05548,0.137,23
D6,80,DWV,1.325,28.904,29.106,0.286,59.794,52.915,9.728,35.2228,0.993,-3.5567,91.05548,0.137,24
D7,81,DWV,1.315,31.947,31.525,0.597,8.335,11.366,4.286,35.2228,0.993,-3.5567,91.05548,0.137,27
D8,86,DWV,1.327,29.982,30.18,0.279,29.745,26.391,4.744,35.2228,0.993,-3.5567,91.05548,0.137,25
D9,89,DWV,1.31,28.278,28.207,0.099,89.685,93.948,6.03,35.2228,0.993,-3.5567,91.05548,0.137,23
D10,95,DWV,1.314,27.37,27.344,0.038,161.35,164.181,4.003,35.2228,0.993,-3.5567,91.05548,0.137,22
D11,97,DWV,1.321,22.167,22.419,0.357,4685.91,4032.495,924.068,35.2228,0.993,-3.5567,91.05548,0.137,17
D12,98,DWV,1.311,24.645,24.665,0.028,942.295,930.163,17.156,35.2228,0.993,-3.5567,91.05548,0.137,20
E1,103,DWV,1.327,24.247,24.193,0.077,1218.542,1262.969,62.828,35.2228,0.993,-3.5567,91.05548,0.137,19
F1,103,DWV,1.324,24.139,24.193,0.077,1307.395,1262.969,62.828,35.2228,0.993,-3.5567,91.05548,0.137,19
F12,103,ACTIN,1.443,16.116,16.116,NA,508378.06,508378.06,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
G1,26,ACTIN,1.422,16.488,16.488,NA,400154.1,400154.1,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
G2,30,ACTIN,1.428,16.787,16.787,NA,330352.56,330352.56,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
G3,31,ACTIN,1.434,16.139,16.139,NA,500835.62,500835.62,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
G4,34,ACTIN,1.44,16,16,NA,547543.44,547543.44,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
G5,35,ACTIN,1.426,16.924,16.924,NA,302416.56,302416.56,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
G6,36,ACTIN,1.424,17.643,17.643,NA,190580.06,190580.06,NA,36.5667,0.9988,-3.584,90.11565,0.267,12
G7,41,ACTIN,1.433,16.133,16.133,NA,502746.72,502746.72,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
G8,43,ACTIN,1.434,16.656,16.656,NA,359342.34,359342.34,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
G9,44,ACTIN,1.414,16.848,16.848,NA,317549.97,317549.97,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
G10,47,ACTIN,1.428,16.017,16.017,NA,541526.7,541526.7,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
G11,48,ACTIN,1.417,16.117,16.117,NA,507897.38,507897.38,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
G12,51,ACTIN,1.434,15.897,15.897,NA,585150.7,585150.7,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
H1,52,ACTIN,1.147,17.556,17.556,NA,201461.88,201461.88,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H2,54,ACTIN,1.426,17.482,17.482,NA,211401.06,211401.06,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H3,57,ACTIN,1.419,16.735,16.735,NA,341404.28,341404.28,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H4,60,ACTIN,1.434,16.642,16.642,NA,362630.34,362630.34,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H5,62,ACTIN,1.434,17.102,17.102,NA,269753.88,269753.88,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H6,80,ACTIN,1.439,16.208,16.208,NA,478962.94,478962.94,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
H7,81,ACTIN,1.439,17.02,17.02,NA,284430.84,284430.84,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H8,86,ACTIN,1.446,16.113,16.113,NA,509134.9,509134.9,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
H9,89,ACTIN,1.433,16.066,16.066,NA,524980.7,524980.7,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
H10,95,ACTIN,1.428,16.587,16.587,NA,375565,375565,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
H11,97,ACTIN,1.437,15.838,15.838,NA,607506.94,607506.94,NA,36.5667,0.9988,-3.584,90.11565,0.267,10
H12,98,ACTIN,1.42,16.634,16.634,NA,364406.34,364406.34,NA,36.5667,0.9988,-3.584,90.11565,0.267,11
A1,1,DWV,1.341,26.096,26.265,0.238,368.167,332.086,51.026,35.2228,0.993,-3.5567,91.05548,0.137,21
A2,2,DWV,1.307,25.992,25.99,0.002,393.895,394.328,0.613,35.2228,0.993,-3.5567,91.05548,0.137,21
B1,1,DWV,1.339,26.433,26.265,0.238,296.006,332.086,51.026,35.2228,0.993,-3.5567,91.05548,0.137,21
B2,2,DWV,1.344,25.988,25.99,0.002,394.762,394.328,0.613,35.2228,0.993,-3.5567,91.05548,0.137,21
C1,1,ACTIN,1.462,16.674,16.645,0.041,355256.1,361934.88,9445.246,36.5667,0.9988,-3.584,90.11565,0.267,11
C2,2,ACTIN,1.457,16.585,16.556,0.042,375982.66,383254.88,10284.463,36.5667,0.9988,-3.584,90.11565,0.267,11
D1,1,ACTIN,1.456,16.616,16.645,0.041,368613.7,361934.88,9445.246,36.5667,0.9988,-3.584,90.11565,0.267,11
D2,2,ACTIN,1.459,16.526,16.556,0.042,390527.1,383254.88,10284.463,36.5667,0.9988,-3.584,90.11565,0.267,11
A1,1,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
A2,2,DWV,1.327,30.348,30.422,0.105,23.475,22.396,1.525,35.2228,0.993,-3.5567,91.05548,0.137,25
A3,3,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
A4,4,DWV,1.323,24.6,24.712,0.158,969.895,904.399,92.626,35.2228,0.993,-3.5567,91.05548,0.137,19
A5,5,DWV,1.339,30.962,31.305,0.485,15.77,12.944,3.997,35.2228,0.993,-3.5567,91.05548,0.137,26
A6,6,DWV,0,Undetermined,34.598,NA,1.53E+10,1.498,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
A7,7,DWV,1.331,35.362,34.965,0.561,0.914,1.221,0.434,35.2228,0.993,-3.5567,91.05548,0.137,30
A8,8,DWV,1.337,29.825,29.835,0.015,32.944,32.719,0.318,35.2228,0.993,-3.5567,91.05548,0.137,25
A9,9,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
A10,10,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
A11,11,DWV,1.338,31.677,31.449,0.322,9.93,11.632,2.406,35.2228,0.993,-3.5567,91.05548,0.137,27
A12,12,DWV,1.332,27.668,27.731,0.089,133.062,127.877,7.333,35.2228,0.993,-3.5567,91.05548,0.137,23
B1,1,DWV,0.69,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,16
B2,2,DWV,1.326,30.497,30.422,0.105,21.318,22.396,1.525,35.2228,0.993,-3.5567,91.05548,0.137,25
B3,3,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
B4,4,DWV,1.269,24.824,24.712,0.158,838.902,904.399,92.626,35.2228,0.993,-3.5567,91.05548,0.137,20
B5,5,DWV,1.331,31.648,31.305,0.485,10.118,12.944,3.997,35.2228,0.993,-3.5567,91.05548,0.137,26
B6,6,DWV,1.343,34.598,34.598,NA,1.498,1.498,NA,35.2228,0.993,-3.5567,91.05548,0.137,29
B7,7,DWV,1.322,34.569,34.965,0.561,1.527,1.221,0.434,35.2228,0.993,-3.5567,91.05548,0.137,29
B8,8,DWV,1.342,29.846,29.835,0.015,32.494,32.719,0.318,35.2228,0.993,-3.5567,91.05548,0.137,25
B9,9,DWV,0.58,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,35
B10,10,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
B11,11,DWV,1.325,31.222,31.449,0.322,13.333,11.632,2.406,35.2228,0.993,-3.5567,91.05548,0.137,26
B12,12,DWV,1.331,27.794,27.731,0.089,122.692,127.877,7.333,35.2228,0.993,-3.5567,91.05548,0.137,23
C1,1,ACTIN,1.446,15.323,15.281,0.059,846027.44,869261.75,32858.28,36.5667,0.9988,-3.584,90.11565,0.267,9
C2,2,ACTIN,1.45,15.194,15.142,0.074,918984,951013.2,45296.1,36.5667,0.9988,-3.584,90.11565,0.267,9
C3,3,ACTIN,1.456,15.717,15.701,0.022,656852.94,663530.44,9443.382,36.5667,0.9988,-3.584,90.11565,0.267,10
C4,4,ACTIN,1.459,15.17,15.163,0.009,933467.4,937303.9,5425.625,36.5667,0.9988,-3.584,90.11565,0.267,9
C5,5,ACTIN,1.471,14.849,14.861,0.018,1147505.9,1138054.8,13365.938,36.5667,0.9988,-3.584,90.11565,0.267,9
C6,6,ACTIN,1.448,15.057,15.039,0.025,1003632.4,1015214.9,16380.1,36.5667,0.9988,-3.584,90.11565,0.267,9
C7,7,ACTIN,1.456,15.153,15.137,0.023,943711.6,953533.94,13890.849,36.5667,0.9988,-3.584,90.11565,0.267,9
C8,8,ACTIN,1.443,15.441,15.429,0.017,784170.6,790303.6,8673.362,36.5667,0.9988,-3.584,90.11565,0.267,10
C9,9,ACTIN,1.464,15.636,15.608,0.039,691923,704418.4,17671.115,36.5667,0.9988,-3.584,90.11565,0.267,10
C10,10,ACTIN,1.444,15.524,15.556,0.045,743464.56,728493.06,21172.918,36.5667,0.9988,-3.584,90.11565,0.267,9
C11,11,ACTIN,1.457,15.084,15.054,0.041,986624.75,1005505.8,26701.826,36.5667,0.9988,-3.584,90.11565,0.267,9
C12,12,ACTIN,1.438,15.254,15.234,0.027,884624.9,895645.6,15585.734,36.5667,0.9988,-3.584,90.11565,0.267,9
D1,1,ACTIN,1.452,15.24,15.281,0.059,892496.06,869261.75,32858.28,36.5667,0.9988,-3.584,90.11565,0.267,9
D2,2,ACTIN,1.465,15.089,15.142,0.074,983042.4,951013.2,45296.1,36.5667,0.9988,-3.584,90.11565,0.267,9
D3,3,ACTIN,1.454,15.686,15.701,0.022,670207.9,663530.44,9443.382,36.5667,0.9988,-3.584,90.11565,0.267,10
D4,4,ACTIN,1.469,15.157,15.163,0.009,941140.4,937303.9,5425.625,36.5667,0.9988,-3.584,90.11565,0.267,9
D5,5,ACTIN,1.456,14.874,14.861,0.018,1128603.6,1138054.8,13365.938,36.5667,0.9988,-3.584,90.11565,0.267,9
D6,6,ACTIN,1.474,15.022,15.039,0.025,1026797.3,1015214.9,16380.1,36.5667,0.9988,-3.584,90.11565,0.267,9
D7,7,ACTIN,1.458,15.121,15.137,0.023,963356.25,953533.94,13890.849,36.5667,0.9988,-3.584,90.11565,0.267,9
D8,8,ACTIN,1.455,15.417,15.429,0.017,796436.6,790303.6,8673.362,36.5667,0.9988,-3.584,90.11565,0.267,10
D9,9,ACTIN,1.45,15.581,15.608,0.039,716913.75,704418.4,17671.115,36.5667,0.9988,-3.584,90.11565,0.267,9
D10,10,ACTIN,1.462,15.588,15.556,0.045,713521.56,728493.06,21172.918,36.5667,0.9988,-3.584,90.11565,0.267,10
D11,11,ACTIN,1.455,15.025,15.054,0.041,1024386.9,1005505.8,26701.826,36.5667,0.9988,-3.584,90.11565,0.267,9
D12,12,ACTIN,1.457,15.215,15.234,0.027,906666.44,895645.6,15585.734,36.5667,0.9988,-3.584,90.11565,0.267,9
E1,13,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
E2,14,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
E3,15,DWV,0,Undetermined,36.669,NA,1.53E+10,0.392,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
E4,16,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
F1,13,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
F2,14,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
F3,15,DWV,1.251,36.669,36.669,NA,0.392,0.392,NA,35.2228,0.993,-3.5567,91.05548,0.137,32
F4,16,DWV,0,Undetermined,NA,NA,1.53E+10,NA,NA,35.2228,0.993,-3.5567,91.05548,0.137,39
G1,13,ACTIN,1.433,15.501,15.378,0.174,754690.06,819283.4,91348.73,36.5667,0.9988,-3.584,90.11565,0.267,10
G2,14,ACTIN,1.445,15.091,15.137,0.065,981916.06,953628.5,40004.707,36.5667,0.9988,-3.584,90.11565,0.267,9
G3,15,ACTIN,1.446,15.249,15.262,0.019,887346.7,879882.94,10555.291,36.5667,0.9988,-3.584,90.11565,0.267,9
G4,16,ACTIN,1.448,15.157,15.163,0.007,941032,937866.6,4476.469,36.5667,0.9988,-3.584,90.11565,0.267,9
H1,13,ACTIN,1.431,15.255,15.378,0.174,883876.7,819283.4,91348.73,36.5667,0.9988,-3.584,90.11565,0.267,9
H2,14,ACTIN,1.453,15.183,15.137,0.065,925340.9,953628.5,40004.707,36.5667,0.9988,-3.584,90.11565,0.267,9
H3,15,ACTIN,1.445,15.275,15.262,0.019,872419.25,879882.94,10555.291,36.5667,0.9988,-3.584,90.11565,0.267,9
H4,16,ACTIN,1.449,15.168,15.163,0.007,934701.3,937866.6,4476.469,36.5667,0.9988,-3.584,90.11565,0.267,9