ID,Colony ,Treatment ,Time,Exp,DateInnoc,DateFed,ColonyID,rounds of flowers,#bees taken,DateMicroMade,NumBeesAfTrans,DateMicroTrans,DateSacrificed,notes
2,4,C,17,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,C,81,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,C,1,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,2,C,6,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2,C,49,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,2,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,3,C,14,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,3,C,40,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,3,C,28,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,3,C,109,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,3,C,52,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,1,C,93,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,1,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,1,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,1,C,2,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,1,C,21,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,2,T,58,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,2,T,76,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,1,T,74,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,2,T,72,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,2,T,7,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,2,T,75,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,2,T,86,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,2,T,1,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,2,T,15,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,2,T,56,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,2,T,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,2,T,101,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,2,T,17,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,2,T,73,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,1,T,35,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,1,T,84,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,1,T,13,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1,T,30,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,1,T,66,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,1,T,4,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,1,T,15,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,1,T,7,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,1,T,71,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,3,T,41,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,3,T,116,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,3,T,4,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,3,T,9,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,3,T,83,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,3,T,54,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,3,T,7,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,3,T,5,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,3,T,108,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,3,T,89,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,4,T,21,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,4,T,60,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,4,T,25,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,4,T,89,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,4,T,43,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,4,T,47,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,4,T,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,2,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,2,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,2,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,4,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,3,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,3,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,3,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,1,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,1,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,1,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,2,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,2,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,3,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,3,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,4,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,3,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,3,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,3,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,4,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,4,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,4,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,4,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,3,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,4,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
147,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
148,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
149,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
150,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
151,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
152,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
153,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
154,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
155,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
156,3,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
157,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
158,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
159,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
160,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
161,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
162,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
163,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
164,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
167,2,HIT,NA,Trans,NA,NA,5,1,2,30-Aug,7,1-Sep,3-Sep,2 bees left on 9/3sacrificed then
168,2,HIT,NA,Trans,NA,NA,5,1,2,30-Aug,7,1-Sep,3-Sep,2 bees left on 9/3sacrificed then
169,3,HBT,NA,Trans,NA,NA,9,1,2,30-Aug,5,1-Sep,3-Sep,2 bees left on 9/3sacrificed then
170,3,HBT,NA,Trans,NA,NA,9,1,2,30-Aug,5,1-Sep,3-Sep,2 bees left on 9/3sacrificed then
171,2,C,NA,Trans,NA,NA,2,NA,3,30-Aug,8,1-Sep,5-Sep,
172,2,C,NA,Trans,NA,NA,2,NA,3,30-Aug,8,1-Sep,5-Sep,
173,2,C,NA,Trans,NA,NA,2,NA,3,30-Aug,8,1-Sep,5-Sep,
174,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
175,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
176,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
177,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
178,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,escape
179,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
180,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
181,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,escape
182,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
183,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
184,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
185,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
186,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
187,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
188,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
189,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
190,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
191,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
192,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
193,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
194,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
195,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
196,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
197,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
198,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
199,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
200,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
201,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
202,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
203,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
204,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,escape
205,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
206,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
207,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
208,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
209,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
210,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
211,2,C,NA,Trans,NA,NA,11,NA,1,9/3/18,7,7-Sep,11-Sep,
212,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
213,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
214,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
215,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
216,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
217,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
218,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
219,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
220,1,T,NA,Trans,NA,NA,14,2,1,9/3/18,8,7-Sep,11-Sep,
221,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
222,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
223,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
224,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
225,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,