ID,Cq_mean,target_name,quantity_mean,Plate,ng.ul,dil.factor,genomeCopy,ACT_genomeCopy,PresentAbs,NormGenomeCopy,Colony,Treatment,Time,Exp,DateInnoc,DateFed,ColonyID,rounds.of.flowers,X.bees.taken,DateMicroMade,NumBeesAfTrans,DateMicroTrans,DateSacrificed,notes
301,NA,DWV,NA,27,NA,9.109,0,1979526320,0,0,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,NA,DWV,NA,27,NA,10.345,0,1716055600,0,0,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,NA,DWV,NA,27,NA,9.7465,0,1716403484,0,0,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,NA,DWV,NA,27,NA,6.8435,0,1246360564,0,0,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,34.965,DWV,1.221,27,NA,9.7835,2986.413375,2332224825,1,862.0158722,4,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,34.598,DWV,1.498,27,NA,9.6515,3614.48675,2449586652,0,993.320926,4,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,29.64,DWV,79.327,36,21.37,1.1,21814.925,89900250,1,163353.5508,4,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,NA,DWV,NA,38,60.38,3,0,1320677.25,0,0,3,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,32.244,DWV,7.882,39,38.85,1.9,3743.95,104678471.8,1,24077.33532,2,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,29.635,DWV,37.456,39,74.6,3.7,34646.8,396519602,1,58821.24629,1,1,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,31.525,DWV,11.366,32,47.37,2.4,6819.6,170658504,1,26900.89456,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,30.18,DWV,26.391,32,96.19,4.8,31669.2,610961880,1,34894.64089,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,29.106,DWV,52.915,32,74.69,3.7,48946.375,443040719.5,1,74372.54515,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,NA,DWV,NA,36,29.12,1.5,0,1546.125,0,0,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,NA,DWV,NA,38,47.23,2.4,0,6454377,0,0,3,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,38.781,DWV,0.106,38,56.61,2.8,74.2,317050.3,1,157547.491,2,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,29.682,DWV,37.741,39,72.65,3.6,33966.9,633573090,1,36090.66997,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,25.885,DWV,422.867,39,47.49,2.4,253720.2,256974450,1,664662.0066,1,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,28.456,DWV,80.664,41,50.82,2.5,50415,784875312.5,1,43240.91318,3,3,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,27.344,DWV,164.181,32,52.9,2.6,106717.65,244117250,1,294288.6676,1,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,24.193,DWV,1262.969,32,90.19,4.5,1420840.125,571925317.5,1,1672405.726,3,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,24.665,DWV,930.163,32,37.3,1.9,441827.425,173093011.5,1,1718339.171,2,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,22.419,DWV,4032.495,32,100.9,5,5040618.75,759383675,1,4468464.875,1,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,NA,DWV,NA,36,68.03,3.4,0,355323.8,0,0,3,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,33.447,DWV,28.957,36,26.82,1.3,9411.025,276353967.5,1,22924.87507,1,5,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,31.305,DWV,12.944,27,NA,11.9575,38694.47,3402072568,1,7656.690351,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311,31.449,DWV,11.632,27,NA,8.973,26093.484,2255600886,1,7787.634635,4,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,30.422,DWV,22.396,27,NA,10.8445,60718.3555,2578315662,1,15853.29964,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,29.835,DWV,32.719,27,NA,7.4345,60812.35138,1468878029,1,27870.31107,3,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,27.731,DWV,127.877,27,NA,8.936,285677.218,2000872270,1,96115.18295,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,24.712,DWV,904.399,27,NA,8.771,1983120.907,2055273127,1,649554.2129,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,NA,DWV,NA,36,41.17,2.1,0,4482.975,0,0,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,31.912,DWV,21.158,36,23.82,1.2,6347.4,228279570,1,18718.22124,4,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,24.297,DWV,1179.911,36,27.74,1.4,412968.85,232945335,1,1193435.717,3,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,30.245,DWV,29.317,38,64.77,3.2,23453.6,4629255.2,1,3410626.369,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,24.545,DWV,1007.286,39,58.63,2.9,730282.35,253605609,1,1938508.476,4,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,23.882,DWV,1570.216,39,106.63,5.3,2080536.2,366147227.3,1,3825209.991,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,25.321,DWV,627.984,41,95.72,4.8,753580.8,25998700.8,1,19512545.7,2,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,23.249,DWV,2329.442,41,41.76,2.1,1222957.05,25013.625,1,32913216366,1,10,NA,Dose,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,32.333,DWV,7.853,36,85.76,4.3,8441.975,2236025800,1,2541.575445,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
162,32.075,DWV,8.195,36,108.01,5.4,11063.25,2684652525,1,2774.152926,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
154,30.069,DWV,39.873,36,173.97,8.7,86723.775,4837799865,1,12067.74238,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
155,29.545,DWV,40.127,37,52.44,2.6,26082.55,396642740,1,44267.63226,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
163,29.746,DWV,34.678,37,29.3,1.5,13004.25,158986968.8,1,55062.95764,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
147,28.463,DWV,79.94,37,34.9,1.7,33974.5,152865581,1,149616.3712,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
148,28.088,DWV,101.409,37,53.71,2.7,68451.075,307325475,1,149939.986,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
149,27.226,DWV,204.973,37,45.31,2.3,117859.475,232765244,1,340864.7752,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
161,26.36,DWV,312.85,37,56.14,2.8,218995,357527688,1,412344.5638,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
151,25.618,DWV,512.963,37,45.02,2.3,294953.725,326244477.5,1,608620.352,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
152,NA,DWV,NA,38,75.07,3.8,0,68924561.5,0,0,2,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
150,37.172,DWV,0.284,38,54.06,2.7,191.7,3126462.3,1,41276.6717,1,Bee,15,Reverse,30-Aug,3-Sep,NA,NA,NA,NA,NA,NA,NA,NA
173,NA,DWV,NA,35,87.9,4.4,0,1376946120,0,0,2,C,NA,Trans,NA,NA,2,NA,3,30-Aug,8,1-Sep,5-Sep,
176,NA,DWV,NA,35,51.93,2.6,0,972520120,0,0,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
181,NA,DWV,NA,35,93.38,4.7,0,1849546115,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,escape
182,NA,DWV,NA,35,103.91,5.2,0,1228121050,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
183,NA,DWV,NA,35,101.59,5.1,0,1539619875,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
185,NA,DWV,NA,35,84.25,4.2,0,1318229745,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
211,NA,DWV,NA,35,85.79,4.3,0,1552295055,0,0,2,C,NA,Trans,NA,NA,11,NA,1,9/3/18,7,7-Sep,11-Sep,
214,NA,DWV,NA,35,80.66,4,0,1103810400,0,0,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
215,NA,DWV,NA,35,109.87,5.5,0,2559678275,0,0,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
175,37.931,DWV,0.173,35,119.71,6,259.5,1874987100,0,93.16972906,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
171,34.346,DWV,1.764,35,139.87,7,3087,2464596925,0,843.1920083,2,C,NA,Trans,NA,NA,2,NA,3,30-Aug,8,1-Sep,5-Sep,
174,34.014,DWV,2.186,35,145.88,7.3,3989.45,2742338805,0,979.3268729,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
213,NA,DWV,NA,36,24.42,1.2,0,11373.6,0,0,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
177,NA,DWV,NA,37,94.51,4.7,0,976543968.8,0,0,3,C,NA,Trans,NA,NA,3,NA,4,30-Aug,6,1-Sep,5-Sep,
179,NA,DWV,NA,37,66.56,3.3,0,532502643.8,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
180,NA,DWV,NA,37,49.39,2.5,0,323594531.3,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
2,NA,DWV,NA,38,126.55,6.3,0,7588524.825,0,0,4,C,17,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,DWV,NA,38,35.13,1.8,0,392736.15,0,0,1,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,NA,DWV,NA,38,59.65,3,0,2247032.25,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,
212,NA,DWV,NA,38,62.3,3.1,0,29739013,0,0,1,C,NA,Trans,NA,NA,10,NA,4,9/3/18,10,7-Sep,11-Sep,
8,33.29,DWV,3.494,38,113.46,5.7,4978.95,1328335.125,0,2523282.424,2,C,6,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,DWV,NA,39,69.05,3.5,0,326214962.5,0,0,2,C,1,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,NA,DWV,NA,39,53.16,2.7,0,261534636,0,0,2,C,49,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,NA,DWV,NA,39,121.07,6.1,0,473860108.5,0,0,2,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,DWV,NA,39,94.21,4.7,0,616904081.3,0,0,3,C,109,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,DWV,NA,39,49.53,2.5,0,300749200,0,0,3,C,52,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NA,DWV,NA,39,40,2,0,99797300,0,0,1,C,21,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,39.547,DWV,0.061,39,67.23,3.4,51.85,579107601,0,60.27333885,4,C,81,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,38.02,DWV,0.163,39,56.6,2.8,114.1,83380560.2,0,921.2056443,3,C,14,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,DWV,NA,41,87.64,4.4,0,552123968,0,0,4,C,120,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NA,DWV,NA,41,63.64,3.2,0,71692016,0,0,3,C,40,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,NA,DWV,NA,41,83.4,4.2,0,702466380,0,0,1,C,NA,Trans,NA,NA,1,NA,8,30-Aug,8,1-Sep,5-Sep,escape
172,37.491,DWV,0.23,41,121.82,6.1,350.75,2696096148,0,87.57861208,2,C,NA,Trans,NA,NA,2,NA,3,30-Aug,8,1-Sep,5-Sep,
13,36.148,DWV,2.797,41,101.34,5.1,3566.175,1170422205,0,2051.142593,3,C,28,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,NA,DWV,NA,35,84.19,4.2,0,1705442340,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
202,NA,DWV,NA,35,78.88,3.9,0,1079066723,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
203,NA,DWV,NA,35,41,2.1,0,404829731.3,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
204,NA,DWV,NA,35,79.34,4,0,963046440,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,escape
206,NA,DWV,NA,35,71.15,3.6,0,1420242390,0,0,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
208,NA,DWV,NA,35,36.39,1.8,0,365541552,0,0,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
209,NA,DWV,NA,35,128.35,6.4,0,1940336320,0,0,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
210,NA,DWV,NA,35,66.65,3.3,0,693303930,0,0,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
205,34.355,DWV,1.754,35,120.98,6,2631,2585830500,0,684.9463392,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
197,NA,DWV,NA,36,39.22,2,0,8819,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
198,NA,DWV,NA,36,81.82,4.1,0,1220061703,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
200,39.437,DWV,0.065,36,58.12,2.9,47.125,743301131.5,0,42.6797949,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
199,NA,DWV,NA,38,110.44,5.5,0,2102838.375,0,0,1,HBT,NA,Trans,NA,NA,7,3,8,30-Aug,11,1-Sep,5-Sep,
207,NA,DWV,NA,38,104.8,5.2,0,2575835.6,0,0,2,HBT,NA,Trans,NA,NA,8,3,6,30-Aug,7,1-Sep,5-Sep,
196,29.504,DWV,41.49,35,49.47,2.5,25931.25,487764000,1,35788.99171,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
189,NA,DWV,NA,36,21.05,1.1,0,5557569.05,0,0,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
190,NA,DWV,NA,36,119.04,6,0,34766953.5,0,0,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
191,NA,DWV,NA,36,22.22,1.1,0,25677470.5,0,0,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
192,NA,DWV,NA,36,29.65,1.5,0,37898306.25,0,0,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
194,NA,DWV,NA,36,72.25,3.6,0,152024.4,0,0,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
195,NA,DWV,NA,36,25.56,1.3,0,2056.6,0,0,3,HIT,NA,Trans,NA,NA,6,3,5,30-Aug,7,1-Sep,5-Sep,
186,31.289,DWV,12.779,37,43.36,2.2,7028.45,283653766,1,16680.41149,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
187,23.518,DWV,1954.321,37,77.7,3.9,1905462.975,470151279,1,2728340.985,1,HIT,NA,Trans,NA,NA,4,3,6,30-Aug,10,1-Sep,5-Sep,
167,NA,DWV,NA,41,52,2.6,0,650361010,0,0,2,HIT,NA,Trans,NA,NA,5,1,2,30-Aug,7,1-Sep,3-Sep,2 bees left on 9/3sacrificed then
26,35.775,DWV,0.7,32,35.96,1.8,315,180069345,1,1177.623662,2,T,7,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,30.983,DWV,15.926,32,82.41,4.1,16324.15,515315388,1,21325.20526,1,T,4,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,29.966,DWV,30.061,32,63.26,3.2,24048.8,468120560,1,34583.69952,3,T,7,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,29.785,DWV,34.42,32,35.6,1.8,15489,161704053,1,64481.95986,1,T,7,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,27.795,DWV,122.595,32,61.87,3.1,95011.125,424346166,1,150726.6103,2,T,17,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,28.542,DWV,75.58,32,20.93,1,18895,79387492.5,1,160225.1054,1,T,71,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,28.476,DWV,79.867,32,45.32,2.3,45923.525,189952722,1,162751.6684,2,T,15,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,28.334,DWV,86.473,32,23.38,1.2,25941.9,102421284,1,170509.0047,4,T,25,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,27.994,DWV,107.74,32,24.92,1.2,32322,80926164,1,268871.6582,4,T,47,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,26.629,DWV,260.741,32,55.34,2.8,182518.7,350584934,1,350469.2123,2,T,56,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,26.464,DWV,290.221,32,71.66,3.6,261198.9,487374030,1,360781.8775,3,T,4,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,27.189,DWV,181.557,32,32.65,1.6,72622.8,120966624,1,404150.5587,2,T,73,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,26.224,DWV,339.202,32,73.32,3.7,313761.85,469805076.5,1,449591.5977,3,T,9,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,26.102,DWV,368.873,32,56.23,2.8,258211.1,253841238,1,684775.928,4,T,43,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,26.748,DWV,242.254,32,19.24,1,60563.5,52850265,1,771435.3759,3,T,89,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,25.486,DWV,547.494,32,29.88,1.5,205310.25,71467522.5,1,1933916.235,1,T,35,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
217,NA,DWV,NA,37,29.49,1.5,0,192903127.5,0,0,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
220,NA,DWV,NA,37,35.73,1.8,0,236813535,0,0,1,T,NA,Trans,NA,NA,14,2,1,9/3/18,8,7-Sep,11-Sep,
221,NA,DWV,NA,37,81.96,4.1,0,714791888.5,0,0,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
223,NA,DWV,NA,37,90.74,4.5,0,870973425,0,0,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
225,NA,DWV,NA,37,66.43,3.3,0,465025893.8,0,0,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
218,35.424,DWV,0.878,37,39.1,2,439,379162220,0,779.4265895,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
224,34.151,DWV,2.002,37,87.34,4.4,2202.2,497130458,1,2982.099574,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
55,NA,DWV,NA,38,21.81,1.1,0,936940.95,0,0,4,T,21,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,37.25,DWV,0.292,38,24.12,1.2,87.6,313230.3,1,188267.8202,3,T,5,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,33.582,DWV,3.37,38,26.78,1.3,1095.25,1188659.875,1,620285.1923,1,T,84,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,33.108,DWV,4.32,38,88.63,4.4,4752,1472399.5,1,2172633.768,2,T,101,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,32.514,DWV,66.631,38,58.97,2.9,48307.475,6388805.85,1,5090147.904,3,T,108,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,36.413,DWV,0.463,39,40.11,2,231.5,108946080,0,1430.4581,2,T,1,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,28.909,DWV,59.742,39,28.22,1.4,20909.7,132699854,1,106075.0173,1,T,15,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,27.414,DWV,156.857,39,76.82,3.8,149014.15,343146707,1,292336.7596,4,T,60,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,26.279,DWV,327.089,39,62.19,3.1,253493.975,533349652.5,1,319956.8258,3,T,54,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,26.802,DWV,233.398,39,46.05,2.3,134203.85,158059197,1,571585.1777,2,T,58,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,25.67,DWV,487.608,40,37.91,1.9,231613.8,890243052.5,1,175142.5197,2,T,75,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,24.076,DWV,1362.725,40,54,2.7,919839.375,1415949863,1,437320.5393,2,T,76,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,24.315,DWV,1168.585,40,20.86,1,292146.25,310161050,1,634086.9458,1,T,74,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
216,34.018,DWV,2.186,41,32.88,1.6,874.4,213621176,1,2755.507528,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
222,33.361,DWV,3.338,41,42.53,2.1,1752.45,295973580,0,3985.918777,1,T,NA,Trans,NA,NA,15,2,5,9/3/18,9,7-Sep,11-Sep,
219,33.524,DWV,3.365,41,40.13,2,1682.5,83492345,1,13565.76122,1,T,NA,Trans,NA,NA,12,2,4,9/3/18,8,7-Sep,11-Sep,
28,26.618,DWV,263.069,41,21.12,1.1,72343.975,1482821.45,1,32843487.18,2,T,86,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,24.769,DWV,871.928,41,21,1.1,239780.2,1840392.675,1,87707872.49,1,T,30,Pickup,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA